ubigeo,departamento,provincia,distrito,underservice_index_baseline,underservice_index_alt,rank_baseline,rank_alternative,rank_diff
030705,APURIMAC,GRAU,MAMARA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
210802,PUNO,MELGAR,ANTAUTA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030711,APURIMAC,GRAU,TURPAY,0.7505878813300523,0.5433889289458795,1.0,1.0,0
100504,HUANUCO,HUAMALIES,JACAS GRANDE,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150405,LIMA,CANTA,LACHAQUI,0.7505878813300523,0.5433889289458795,1.0,1.0,0
120808,JUNIN,YAULI,SANTA ROSA DE SACCO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150904,LIMA,OYON,COCHAMARCA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150906,LIMA,OYON,PACHANGARA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
021401,ANCASH,OCROS,OCROS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
151028,LIMA,YAUYOS,TANTA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
160510,LORETO,REQUENA,JENARO HERRERA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
210301,PUNO,CARABAYA,MACUSANI,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030704,APURIMAC,GRAU,HUAYLLATI,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030702,APURIMAC,GRAU,CURPAHUASI,0.7505878813300523,0.5433889289458795,1.0,1.0,0
080203,CUSCO,ACOMAYO,ACOS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150804,LIMA,HUAURA,CHECRAS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030712,APURIMAC,GRAU,VILCABAMBA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
030706,APURIMAC,GRAU,MICAELA BASTIDAS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
210302,PUNO,CARABAYA,AJOYANI,0.7505878813300523,0.5433889289458795,1.0,1.0,0
021511,ANCASH,PALLASCA,TAUCA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
021501,ANCASH,PALLASCA,CABANA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
021402,ANCASH,OCROS,ACAS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
021410,ANCASH,OCROS,SANTIAGO DE CHILCAS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150511,LIMA,CAÑETE,PACARAN,0.7505878813300523,0.5433889289458795,1.0,1.0,0
210304,PUNO,CARABAYA,COASA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
180205,MOQUEGUA,GENERAL SANCHEZ CERRO,LA CAPILLA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
180209,MOQUEGUA,GENERAL SANCHEZ CERRO,QUINISTAQUILLAS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
210404,PUNO,CHUCUITO,KELLUYO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
180105,MOQUEGUA,MARISCAL NIETO,SAN CRISTOBAL,0.7505878813300523,0.5433889289458795,1.0,1.0,0
230401,TACNA,TARATA,TARATA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
160403,LORETO,MARISCAL RAMON CASTILLA,YAVARI,0.7505878813300523,0.5433889289458795,1.0,1.0,0
160302,LORETO,LORETO,PARINARI,0.7505878813300523,0.5433889289458795,1.0,1.0,0
010517,AMAZONAS,LUYA,SAN FRANCISCO DEL YESO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150905,LIMA,OYON,NAVAN,0.7505878813300523,0.5433889289458795,1.0,1.0,0
250202,UCAYALI,ATALAYA,SEPAHUA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
170104,MADRE DE DIOS,TAMBOPATA,LABERINTO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150903,LIMA,OYON,CAUJUL,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150902,LIMA,OYON,ANDAJES,0.7505878813300523,0.5433889289458795,1.0,1.0,0
151018,LIMA,YAUYOS,LARAOS,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150612,LIMA,HUARAL,VEINTISIETE DE NOVIEMBRE,0.7505878813300523,0.5433889289458795,1.0,1.0,0
151014,LIMA,YAUYOS,HUANCAYA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
230406,TACNA,TARATA,SUSAPAYA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
230302,TACNA,JORGE BASADRE,ILABAYA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
160511,LORETO,REQUENA,YAQUERANA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
081204,CUSCO,QUISPICANCHI,CCARHUAYO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150721,LIMA,HUAROCHIRI,SAN LORENZO DE QUINTI,0.7505878813300523,0.5433889289458795,1.0,1.0,0
151003,LIMA,YAUYOS,ALLAUCA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
150726,LIMA,HUAROCHIRI,SANGALLAYA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
230109,TACNA,TACNA,SAMA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
250303,UCAYALI,PADRE ABAD,CURIMANA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
100901,HUANUCO,PUERTO INCA,PUERTO INCA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
210305,PUNO,CARABAYA,CORANI,0.7505878813300523,0.5433889289458795,1.0,1.0,0
081212,CUSCO,QUISPICANCHI,QUIQUIJANA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
160102,LORETO,MAYNAS,ALTO NANAY,0.7505878813300523,0.5433889289458795,1.0,1.0,0
230202,TACNA,CANDARAVE,CAIRANI,0.7505878813300523,0.5433889289458795,1.0,1.0,0
210502,PUNO,EL COLLAO,CAPAZO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
210405,PUNO,CHUCUITO,PISACOMA,0.7505878813300523,0.5433889289458795,1.0,1.0,0
230408,TACNA,TARATA,TICACO,0.7505878813300523,0.5433889289458795,1.0,1.0,0
210306,PUNO,CARABAYA,CRUCERO,0.7465047381335012,0.5433889289458795,367.0,1.0,-366
080605,CUSCO,CANCHIS,PITUMARCA,0.7426690581609833,0.5433889289458795,368.0,1.0,-367
010205,AMAZONAS,BAGUA,IMAZA,0.7423356340275488,0.5433889289458795,369.0,1.0,-368
150301,LIMA,CAJATAMBO,CAJATAMBO,0.7406642928017254,0.5433889289458795,370.0,1.0,-369
210804,PUNO,MELGAR,LLALLI,0.7393884028480834,0.5433889289458795,371.0,1.0,-370
040119,AREQUIPA,AREQUIPA,SAN JUAN DE TARUCANI,0.7383384517403986,0.5433889289458795,372.0,1.0,-371
200302,PIURA,HUANCABAMBA,CANCHAQUE,0.737736020776973,0.5433889289458795,373.0,1.0,-372
010403,AMAZONAS,CONDORCANQUI,RIO SANTIAGO,0.7370712693690552,0.5433889289458795,374.0,1.0,-373
100702,HUANUCO,MARAÑON,CHOLON,0.7355116602966324,0.5433889289458795,375.0,1.0,-374
151016,LIMA,YAUYOS,HUANTAN,0.7339078069952049,0.5433889289458795,376.0,1.0,-375
081002,CUSCO,PARURO,ACCHA,0.7339078069952049,0.5433889289458795,376.0,1.0,-375
140102,LAMBAYEQUE,CHICLAYO,CHONGOYAPE,0.7327705291996471,0.5433889289458795,378.0,1.0,-377
040505,AREQUIPA,CAYLLOMA,CAYLLOMA,0.7322495539911557,0.5433889289458795,379.0,1.0,-378
150608,LIMA,HUARAL,PACARAOS,0.7314668205071784,0.5433889289458795,380.0,1.0,-379
210709,PUNO,LAMPA,SANTA LUCIA,0.7311507699150649,0.5433889289458795,381.0,1.0,-380
180208,MOQUEGUA,GENERAL SANCHEZ CERRO,PUQUINA,0.7304862532854925,0.5433889289458795,382.0,1.0,-381
050613,AYACUCHO,LUCANAS,OTOCA,0.7302251931810178,0.5433889289458795,383.0,1.0,-382
040517,AREQUIPA,CAYLLOMA,TISCO,0.7289314312267973,0.5433889289458795,384.0,1.0,-383
050608,AYACUCHO,LUCANAS,LARAMATE,0.7288111176151126,0.5433889289458795,385.0,1.0,-384
210806,PUNO,MELGAR,NUÑOA,0.7257001513701212,0.5433889289458795,386.0,1.0,-385
140310,LAMBAYEQUE,LAMBAYEQUE,SALAS,0.7257001513701212,0.5433889289458795,386.0,1.0,-385
100510,HUANUCO,HUAMALIES,SINGA,0.7252987363707675,0.5433889289458795,388.0,1.0,-387
210705,PUNO,LAMPA,OCUVIRI,0.7250931335662205,0.5433889289458795,389.0,1.0,-388
030708,APURIMAC,GRAU,PROGRESO,0.7132562863901556,0.5433889289458795,390.0,1.0,-389
250104,UCAYALI,CORONEL PORTILLO,MASISEA,0.7082114762631426,0.5433889289458795,391.0,1.0,-390
230105,TACNA,TACNA,INCLAN,0.7070343539001729,0.5433889289458795,392.0,1.0,-391
230303,TACNA,JORGE BASADRE,ITE,0.7070343539001729,0.5433889289458795,392.0,1.0,-391
080804,CUSCO,ESPINAR,OCORURO,0.7066273115877442,0.5433889289458795,394.0,1.0,-393
120608,JUNIN,SATIPO,RIO TAMBO,0.7050086084383181,0.5433889289458795,395.0,1.0,-394
081004,CUSCO,PARURO,COLCHA,0.7044723816984154,0.5433889289458795,396.0,1.0,-395
200408,PIURA,MORROPON,SANTA CATALINA DE MOSSA,0.7030749423156385,0.5433889289458795,397.0,1.0,-396
050502,AYACUCHO,LA MAR,ANCO,0.701590162971438,0.5433889289458795,398.0,1.0,-397
160604,LORETO,UCAYALI,PAMPA HERMOSA,0.701590162971438,0.5433889289458795,398.0,1.0,-397
211203,PUNO,SANDIA,LIMBANI,0.6994598273906286,0.5433889289458795,400.0,1.0,-399
210505,PUNO,EL COLLAO,CONDURIRI,0.6994598273906286,0.5433889289458795,400.0,1.0,-399
061303,CAJAMARCA,SANTA CRUZ,CATACHE,0.6983236484141969,0.5433889289458795,402.0,1.0,-401
040503,AREQUIPA,CAYLLOMA,CABANACONDE,0.6983236484141969,0.5433889289458795,402.0,1.0,-401
050603,AYACUCHO,LUCANAS,CABANA,0.6983236484141969,0.5433889289458795,402.0,1.0,-401
021805,ANCASH,SANTA,MORO,0.697437813957996,0.5433889289458795,405.0,1.0,-404
060609,CAJAMARCA,CUTERVO,SAN JUAN DE CUTERVO,0.6945904889202074,0.5433889289458795,406.0,1.0,-405
050804,AYACUCHO,PAUCAR DEL SARA SARA,LAMPA,0.6902829971963732,0.5433889289458795,407.0,1.0,-406
210710,PUNO,LAMPA,VILAVILA,0.6833910104382385,0.5433889289458795,408.0,1.0,-407
120804,JUNIN,YAULI,MARCAPOMACOCHA,0.6824171427441542,0.5433889289458795,409.0,1.0,-408
150809,LIMA,HUAURA,SANTA LEONOR,0.6793184728084315,0.5433889289458795,410.0,1.0,-409
120810,JUNIN,YAULI,YAULI,0.674720446452198,0.5433889289458795,411.0,1.0,-410
100501,HUANUCO,HUAMALIES,LLATA,0.6733793554316297,0.5433889289458795,412.0,1.0,-411
050708,AYACUCHO,PARINACOCHAS,UPAHUACHO,0.6732957058911114,0.5433889289458795,413.0,1.0,-412
030102,APURIMAC,ABANCAY,CHACOCHE,0.6721915319562695,0.5433889289458795,414.0,1.0,-413
250301,UCAYALI,PADRE ABAD,PADRE ABAD,0.6694882095640701,0.5433889289458795,415.0,1.0,-414
080906,CUSCO,LA CONVENCION,QUELLOUNO,0.6653744580976796,0.5433889289458795,416.0,1.0,-415
250106,UCAYALI,CORONEL PORTILLO,NUEVA REQUENA,0.6634808264702935,0.5433889289458795,417.0,1.0,-416
210808,PUNO,MELGAR,SANTA ROSA,0.6606248574584982,0.5433889289458795,418.0,1.0,-417
010110,AMAZONAS,CHACHAPOYAS,LEIMEBAMBA,0.6525924446128237,0.5433889289458795,419.0,1.0,-418
040603,AREQUIPA,CONDESUYOS,CAYARANI,0.6525924446128237,0.5433889289458795,419.0,1.0,-418
020905,ANCASH,CORONGO,LA PAMPA,0.6525924446128237,0.5433889289458795,419.0,1.0,-418
120206,JUNIN,CONCEPCION,COMAS,0.6494313014929132,0.5433889289458795,422.0,1.0,-421
211002,PUNO,SAN ANTONIO DE PUTINA,ANANEA,0.6286380045263901,0.5433889289458795,423.0,1.0,-422
210805,PUNO,MELGAR,MACARI,0.6280935854335167,0.5433889289458795,424.0,1.0,-423
160106,LORETO,MAYNAS,MAZAN,0.6273936180283936,0.5433889289458795,425.0,1.0,-424
211103,PUNO,SAN ROMAN,CABANILLAS,0.6268041717925005,0.5433889289458795,426.0,1.0,-425
040504,AREQUIPA,CAYLLOMA,CALLALLI,0.6266917433551367,0.5433889289458795,427.0,1.0,-426
100509,HUANUCO,HUAMALIES,PUÑOS,0.6251537223319997,0.5433889289458795,428.0,1.0,-427
040125,AREQUIPA,AREQUIPA,VITOR,0.6241421565336284,0.5433889289458795,429.0,1.0,-428
150712,LIMA,HUAROCHIRI,SAN PEDRO DE LARAOS,0.6199272990404142,0.5433889289458795,430.0,1.0,-429
200306,PIURA,HUANCABAMBA,SAN MIGUEL DE EL FAIQUE,0.6199272990404142,0.5433889289458795,430.0,1.0,-429
131002,LA LIBERTAD,SANTIAGO DE CHUCO,ANGASMARCA,0.6199272990404142,0.5433889289458795,430.0,1.0,-429
160202,LORETO,ALTO AMAZONAS,BALSAPUERTO,0.6183530751574066,0.5433889289458795,433.0,1.0,-432
101004,HUANUCO,LAURICOCHA,QUEROPALCA,0.6080490642868107,0.5433889289458795,434.0,1.0,-433
080508,CUSCO,CANAS,TUPAC AMARU,0.6035947262542095,0.5433889289458795,435.0,1.0,-434
010505,AMAZONAS,LUYA,CONILA,0.6035947262542095,0.5433889289458795,435.0,1.0,-434
050612,AYACUCHO,LUCANAS,OCAÑA,0.601261501570466,0.5080075448997695,437.0,726.0,289
061106,CAJAMARCA,SAN MIGUEL,LA FLORIDA,0.5883885377980879,0.5433889289458795,438.0,1.0,-437
020901,ANCASH,CORONGO,CORONGO,0.5872621534680047,0.5433889289458795,439.0,1.0,-438
061108,CAJAMARCA,SAN MIGUEL,NANCHOC,0.5855429352799831,0.5433889289458795,440.0,1.0,-439
120802,JUNIN,YAULI,CHACAPALPA,0.5833423359993156,0.5433889289458795,441.0,1.0,-440
151006,LIMA,YAUYOS,CACRA,0.5825957041005176,0.5433889289458795,442.0,1.0,-441
210901,PUNO,MOHO,MOHO,0.5819935816014871,0.5433889289458795,443.0,1.0,-442
150709,LIMA,HUAROCHIRI,HUAROCHIRI,0.5810822610624137,0.5433889289458795,444.0,1.0,-443
040601,AREQUIPA,CONDESUYOS,CHUQUIBAMBA,0.5763737716105349,0.5433889289458795,445.0,1.0,-444
010107,AMAZONAS,CHACHAPOYAS,GRANADA,0.5763737716105349,0.5433889289458795,445.0,1.0,-444
140203,LAMBAYEQUE,FERREÑAFE,INCAHUASI,0.5727817281111635,0.5433889289458795,447.0,1.0,-446
210707,PUNO,LAMPA,PARATIA,0.569673228929015,0.5433889289458795,448.0,1.0,-447
061309,CAJAMARCA,SANTA CRUZ,SEXI,0.5676630661245591,0.5433889289458795,449.0,1.0,-448
101104,HUANUCO,YAROWILCA,APARICIO POMARES,0.5618559291339085,0.5433889289458795,450.0,1.0,-449
100506,HUANUCO,HUAMALIES,MIRAFLORES,0.5609192941354164,0.5433889289458795,451.0,1.0,-450
080206,CUSCO,ACOMAYO,RONDOCAN,0.5593772731013137,0.5433889289458795,452.0,1.0,-451
211209,PUNO,SANDIA,ALTO INAMBARI,0.5589523606385831,0.5433889289458795,453.0,1.0,-452
100604,HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO,0.557809973033865,0.5312084524709891,454.0,704.0,250
150901,LIMA,OYON,OYON,0.5576122521022792,0.5433889289458795,455.0,1.0,-454
080807,CUSCO,ESPINAR,SUYCKUTAMBO,0.5572818143809988,0.5433889289458795,456.0,1.0,-455
050610,AYACUCHO,LUCANAS,LLAUTA,0.5545970078955952,0.5227497882523154,457.0,712.0,255
160103,LORETO,MAYNAS,FERNANDO LORES,0.5529500257658939,0.5371451552906836,458.0,697.0,239
021802,ANCASH,SANTA,CACERES DEL PERU,0.5510335374695142,0.5433889289458795,459.0,1.0,-458
030412,APURIMAC,AYMARAES,SAÑAYCA,0.547338086657282,0.5433889289458795,460.0,1.0,-459
210111,PUNO,PUNO,PICHACANI,0.5452641091606211,0.534543582934352,461.0,701.0,240
021202,ANCASH,HUAYLAS,HUALLANCA,0.5442816987674659,0.5433889289458795,462.0,1.0,-461
211005,PUNO,SAN ANTONIO DE PUTINA,SINA,0.5442816987674659,0.5433889289458795,462.0,1.0,-461
010513,AMAZONAS,LUYA,OCUMAL,0.5387058559955041,0.5433889289458795,464.0,1.0,-463
080905,CUSCO,LA CONVENCION,OCOBAMBA,0.5287114208382141,0.5433889289458795,465.0,1.0,-464
080304,CUSCO,ANTA,CHINCHAYPUJIO,0.5276962997771403,0.5433889289458795,466.0,1.0,-465
080204,CUSCO,ACOMAYO,MOSOC LLACTA,0.5265983116906728,0.5433889289458795,467.0,1.0,-466
061308,CAJAMARCA,SANTA CRUZ,SAUCEPAMPA,0.5265983116906728,0.5433889289458795,467.0,1.0,-466
010514,AMAZONAS,LUYA,PISUQUIA,0.5249014210115865,0.5433889289458795,469.0,1.0,-468
090613,HUANCAVELICA,HUAYTARA,SANTIAGO DE CHOCORVOS,0.5140471720126042,0.5433889289458795,470.0,1.0,-469
060416,CAJAMARCA,CHOTA,SAN JUAN DE LICUPIS,0.5072888660321055,0.5433889289458795,471.0,1.0,-470
020109,ANCASH,HUARAZ,PAMPAS GRANDE,0.5070264075474261,0.5433889289458795,472.0,1.0,-471
211208,PUNO,SANDIA,YANAHUAYA,0.505599289536981,0.5433889289458795,473.0,1.0,-472
021405,ANCASH,OCROS,COCHAS,0.5011449515043797,0.5433889289458795,474.0,1.0,-473
020804,ANCASH,CASMA,YAUTAN,0.4981250613127856,0.5433889289458795,475.0,1.0,-474
020304,ANCASH,ANTONIO RAYMONDI,CHINGAS,0.4957997458652581,0.5433889289458795,476.0,1.0,-475
200409,PIURA,MORROPON,SANTO DOMINGO,0.48926671675077626,0.5433889289458795,477.0,1.0,-476
050604,AYACUCHO,LUCANAS,CARMEN SALCEDO,0.48926671675077626,0.5433889289458795,477.0,1.0,-476
150407,LIMA,CANTA,SANTA ROSA DE QUIVES,0.48289302980981824,0.5433889289458795,479.0,1.0,-478
022005,ANCASH,YUNGAY,QUILLO,0.48238984399869,0.5433889289458795,480.0,1.0,-479
100507,HUANUCO,HUAMALIES,MONZON,0.4797641289478934,0.48935190603909334,481.0,742.0,261
200605,PIURA,SULLANA,MARCAVELICA,0.4755129712466038,0.3348249808845993,482.0,850.0,368
040128,AREQUIPA,AREQUIPA,YURA,0.47514124839513966,0.5032262767854303,483.0,729.0,246
060412,CAJAMARCA,CHOTA,MIRACOSTA,0.4718453057788245,0.5433889289458795,484.0,1.0,-483
151009,LIMA,YAUYOS,CHOCOS,0.47060091928082787,0.5433889289458795,485.0,1.0,-484
080902,CUSCO,LA CONVENCION,ECHARATE,0.46966762940733053,0.4659921513450138,486.0,767.0,281
190107,PASCO,PASCO,PAUCARTAMBO,0.4689699272688907,0.5433889289458795,487.0,1.0,-486
010706,AMAZONAS,UTCUBAMBA,LONYA GRANDE,0.4667390301491145,0.5433889289458795,488.0,1.0,-487
150720,LIMA,HUAROCHIRI,SAN JUAN DE TANTARANCHE,0.46551024724356926,0.5433889289458795,489.0,1.0,-488
160104,LORETO,MAYNAS,INDIANA,0.46551024724356926,0.5433889289458795,489.0,1.0,-488
100401,HUANUCO,HUACAYBAMBA,HUACAYBAMBA,0.46350265827112924,0.5433889289458795,491.0,1.0,-490
020110,ANCASH,HUARAZ,PARIACOTO,0.46313460029284864,0.5433889289458795,492.0,1.0,-491
250102,UCAYALI,CORONEL PORTILLO,CAMPOVERDE,0.46023103179752334,0.5021106475587511,493.0,731.0,238
130807,LA LIBERTAD,PATAZ,ONGON,0.4585230503296849,0.5142513185549654,494.0,723.0,229
040108,AREQUIPA,AREQUIPA,LA JOYA,0.4566015711783667,0.5433889289458795,495.0,1.0,-494
050706,AYACUCHO,PARINACOCHAS,PUYUSCA,0.4503465433027989,0.5433889289458795,496.0,1.0,-495
040207,AREQUIPA,CAMANA,QUILCA,0.44571318932089693,0.46083236617162276,497.0,771.0,274
061102,CAJAMARCA,SAN MIGUEL,BOLIVAR,0.44175377773636243,0.5433889289458795,498.0,1.0,-497
221004,SAN MARTIN,TOCACHE,SHUNTE,0.43700248383492096,0.5433889289458795,499.0,1.0,-498
160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,0.4239364256059572,0.35763666270380184,500.0,834.0,334
200303,PIURA,HUANCABAMBA,EL CARMEN DE LA FRONTERA,0.4239364256059572,0.5433889289458795,500.0,1.0,-499
050705,AYACUCHO,PARINACOCHAS,PULLO,0.4204979892299141,0.5433889289458795,502.0,1.0,-501
020301,ANCASH,ANTONIO RAYMONDI,LLAMELLIN,0.4189110185948173,0.5433889289458795,503.0,1.0,-502
020103,ANCASH,HUARAZ,COLCABAMBA,0.41460352687098306,0.5433889289458795,504.0,1.0,-503
110114,ICA,ICA,YAUCA DEL ROSARIO,0.41087036737699334,0.5433889289458795,505.0,1.0,-504
080602,CUSCO,CANCHIS,CHECACUPE,0.4097341884005618,0.5433889289458795,506.0,1.0,-505
150811,LIMA,HUAURA,SAYAN,0.4044221827964658,0.5433889289458795,507.0,1.0,-506
030402,APURIMAC,AYMARAES,CAPAYA,0.40215966189101754,0.5433889289458795,508.0,1.0,-507
170103,MADRE DE DIOS,TAMBOPATA,LAS PIEDRAS,0.4003063202982567,0.33787578331634666,509.0,844.0,335
140116,LAMBAYEQUE,CHICLAYO,CAYALTI,0.3978043091480296,0.5433889289458795,510.0,1.0,-509
101107,HUANUCO,YAROWILCA,PAMPAMARCA,0.39653985190006535,0.5433889289458795,511.0,1.0,-510
021506,ANCASH,PALLASCA,LACABAMBA,0.39424083872194854,0.5433889289458795,512.0,1.0,-511
021210,ANCASH,HUAYLAS,YURACMARCA,0.39424083872194854,0.5433889289458795,512.0,1.0,-511
021016,ANCASH,HUARI,UCO,0.39424083872194854,0.5433889289458795,512.0,1.0,-511
150708,LIMA,HUAROCHIRI,HUANZA,0.3912712800335478,0.5433889289458795,515.0,1.0,-514
051012,AYACUCHO,VICTOR FAJARDO,VILCANCHOS,0.3876418194143911,0.4883512204297083,516.0,743.0,227
061307,CAJAMARCA,SANTA CRUZ,PULAN,0.38473825091906577,0.5433889289458795,517.0,1.0,-516
010312,AMAZONAS,BONGARA,YAMBRASBAMBA,0.3677219890394851,0.5433889289458795,518.0,1.0,-517
210803,PUNO,MELGAR,CUPI,0.3639757474319452,0.5433889289458795,519.0,1.0,-518
130303,LA LIBERTAD,BOLIVAR,CONDORMARCA,0.3586061344611382,0.5433889289458795,520.0,1.0,-519
081105,CUSCO,PAUCARTAMBO,HUANCARANI,0.3586061344611382,0.5433889289458795,520.0,1.0,-519
040311,AREQUIPA,CARAVELI,LOMAS,0.3586061344611382,0.5433889289458795,520.0,1.0,-519
200202,PIURA,AYABACA,FRIAS,0.3586061344611382,0.5433889289458795,520.0,1.0,-519
151012,LIMA,YAUYOS,HONGOS,0.3586061344611382,0.5433889289458795,520.0,1.0,-519
050602,AYACUCHO,LUCANAS,AUCARA,0.3586061344611382,0.5433889289458795,520.0,1.0,-519
150610,LIMA,HUARAL,SANTA CRUZ DE ANDAMARCA,0.3586061344611382,0.5433889289458795,520.0,1.0,-519
101001,HUANUCO,LAURICOCHA,JESUS,0.35393968509365115,0.48147150686518697,527.0,752.0,225
050609,AYACUCHO,LUCANAS,LEONCIO PRADO,0.34904560404970125,0.5433889289458795,528.0,1.0,-527
061109,CAJAMARCA,SAN MIGUEL,NIEPOS,0.3379755162048796,0.5433889289458795,529.0,1.0,-528
110503,ICA,PISCO,HUMAY,0.3368293707461985,0.48147150686518697,530.0,752.0,222
150704,LIMA,HUAROCHIRI,CARAMPOMA,0.3355483846453197,0.5433889289458795,531.0,1.0,-530
130808,LA LIBERTAD,PATAZ,PARCOY,0.33358602295886713,0.5433889289458795,532.0,1.0,-531
020102,ANCASH,HUARAZ,COCHABAMBA,0.33175806960710297,0.5433889289458795,533.0,1.0,-532
060303,CAJAMARCA,CELENDIN,CORTEGANA,0.32594098888872874,0.5433889289458795,534.0,1.0,-533
200402,PIURA,MORROPON,BUENOS AIRES,0.32297143020032787,0.5433889289458795,535.0,1.0,-534
030103,APURIMAC,ABANCAY,CIRCA,0.3216267243791652,0.5433889289458795,536.0,1.0,-535
220202,SAN MARTIN,BELLAVISTA,ALTO BIAVO,0.32067241702221105,0.5433889289458795,537.0,1.0,-536
100323,HUANUCO,DOS DE MAYO,YANAS,0.31690594862401966,0.5433889289458795,538.0,1.0,-537
060411,CAJAMARCA,CHOTA,LLAMA,0.3127900861258106,0.5433889289458795,539.0,1.0,-538
061301,CAJAMARCA,SANTA CRUZ,SANTA CRUZ,0.31156832483686847,0.5433889289458795,540.0,1.0,-539
100103,HUANUCO,HUANUCO,CHINCHAO,0.3106659208152998,0.538043539989273,541.0,696.0,155
140119,LAMBAYEQUE,CHICLAYO,PUCALA,0.30960841610252393,0.5433889289458795,542.0,1.0,-541
131104,LA LIBERTAD,GRAN CHIMU,SAYAPULLO,0.2953832720629262,0.5433889289458795,543.0,1.0,-542
040515,AREQUIPA,CAYLLOMA,SIBAYO,0.2932758433163192,0.5433889289458795,544.0,1.0,-543
120135,JUNIN,HUANCAYO,SANTO DOMINGO DE ACOBAMBA,0.2832250292940393,0.42907984202767785,545.0,787.0,242
120801,JUNIN,YAULI,LA OROYA,0.2802097850873554,0.5433889289458795,546.0,1.0,-545
150729,LIMA,HUAROCHIRI,SANTIAGO DE ANCHUCAYA,0.2802097850873554,0.5433889289458795,546.0,1.0,-545
150508,LIMA,CAÑETE,LUNAHUANA,0.2802097850873554,0.5433889289458795,546.0,1.0,-545
140304,LAMBAYEQUE,LAMBAYEQUE,JAYANCA,0.2802097850873554,0.5433889289458795,546.0,1.0,-545
080805,CUSCO,ESPINAR,PALLPATA,0.2802097850873554,0.5186219601136025,546.0,719.0,173
010116,AMAZONAS,CHACHAPOYAS,OLLEROS,0.2802097850873554,0.5433889289458795,546.0,1.0,-545
080507,CUSCO,CANAS,QUEHUE,0.2802097850873554,0.5433889289458795,546.0,1.0,-545
040519,AREQUIPA,CAYLLOMA,YANQUE,0.2750690408661237,0.42158416419697614,553.0,796.0,243
210606,PUNO,HUANCANE,ROSASPATA,0.2730009253748236,0.5433889289458795,554.0,1.0,-553
210105,PUNO,PUNO,CAPACHICA,0.2606106977439097,0.5433889289458795,555.0,1.0,-554
230106,TACNA,TACNA,PACHIA,0.2606106977439097,0.21832246302224348,555.0,904.0,349
210407,PUNO,CHUCUITO,ZEPITA,0.2606106977439097,0.5433889289458795,555.0,1.0,-554
050619,AYACUCHO,LUCANAS,SANCOS,0.2546109771285691,0.5358072037931417,558.0,699.0,141
030506,APURIMAC,COTABAMBAS,CHALLHUAHUACHO,0.2483612681542561,0.5201698956656199,559.0,715.0,156
110104,ICA,ICA,OCUCAJE,0.2433173853820458,0.49968251335950836,560.0,734.0,174
080502,CUSCO,CANAS,CHECCA,0.24101161040046395,0.5433889289458795,561.0,1.0,-560
021509,ANCASH,PALLASCA,PAMPAS,0.24010002494262928,0.5433889289458795,562.0,1.0,-561
080703,CUSCO,CHUMBIVILCAS,CHAMACA,0.23799636619378003,0.5433889289458795,563.0,1.0,-562
211205,PUNO,SANDIA,PHARA,0.23799636619378003,0.5433889289458795,563.0,1.0,-562
040510,AREQUIPA,CAYLLOMA,LARI,0.23799636619378003,0.5148116572163292,563.0,722.0,159
